# vehicleID, year, month, fuel / hours, lat, long
1036574,2019,4,49.70207536865101,0,0
1036588,2019,4,42.083060556464815,0,0
1036592,2019,4,46.589592538046155,0,0
1036594,2019,4,59.19732011747431,0,0
1036615,2019,4,73.14709595959594,0,0
1036632,2019,4,30.844753747323335,0,0
1036636,2019,4,59.15740388275599,0,0
1036649,2019,4,33.7477104230266,0,0
1036650,2019,4,25.355843304376336,0,0
1036666,2019,4,59.39514802631578,0,0
1036669,2019,4,31.235738255033556,0,0
1036704,2019,4,33.631969111969106,0,0
1036722,2019,4,31.4410562716127,0,0
1036821,2019,4,36.08553403755869,0,0
1036824,2019,4,43.99513704686118,0,0
1036827,2019,4,57.65575686732905,0,0
1036841,2019,4,76.40373333333334,0,0
1036856,2019,4,63.52060579583515,0,0
1036857,2019,4,37.34318503379971,0,0
1036872,2019,4,43.43564853556485,0,0
1036914,2019,4,48.02310829179883,0,0
1036926,2019,4,49.74293433083958,0,0
1036956,2019,4,40.23600771987869,0,0
1036964,2019,4,32.36552872606161,0,0
1036983,2019,4,56.219660837307906,0,0
1037002,2019,4,78.51852779168755,0,0
1037010,2019,4,78.28797859201319,0,0
1037012,2019,4,59.1853591997575,0,0
1037015,2019,4,35.190633245382585,0,0
1037034,2019,4,52.209492635024546,0,0
1037077,2019,4,54.682483512948366,0,0
1037086,2019,4,59.54083521909072,0,0
1037114,2019,4,47.75612535612535,0,0
1037161,2019,4,70.08817157712305,0,0
1037164,2019,4,33.433360305167035,0,0
1037170,2019,4,42.86571339757537,0,0
1037189,2019,4,73.41320406278855,0,0
1037193,2019,4,52.05936254980079,0,0
1037209,2019,4,30.53934300993124,0,0
1037226,2019,4,47.08307210031347,0,0
1037258,2019,4,37.674985656913364,0,0
1037263,2019,4,63.08995845867354,0,0
1037294,2019,4,79.75226824457593,0,0
1037314,2019,4,51.18792333189221,0,0
1037320,2019,4,75.38158379373849,0,0
1037345,2019,4,74.08094469115866,0,0
1037350,2019,4,66.89692256783586,0,0
1037359,2019,4,56.63392857142857,0,0
1037370,2019,4,50.61824484008193,0,0
1037399,2019,4,89.68834313386373,0,0
1037431,2019,4,28.258618263683697,0,0
1037443,2019,4,46.18297872340425,0,0
1037444,2019,4,45.56257687576876,0,0
1037508,2019,4,59.82056332479811,0,0
1037536,2019,4,73.81441986312272,0,0
1037563,2019,4,46.14933541829555,0,0
1037568,2019,4,56.602473498233216,0,0
1037607,2019,4,76.73856081345328,0,0
1037623,2019,4,32.31131086142322,0,0
1037624,2019,4,21.623259372609034,0,0
1037644,2019,4,46.15102758247702,0,0
1037648,2019,4,47.44207203861864,0,0
1037652,2019,4,55.90480723465016,0,0
1037673,2019,4,55.450793650793635,0,0
1037686,2019,4,67.91195919138485,0,0
1037716,2019,4,60.953367875647665,0,0
1037722,2019,4,53.468929043631555,0,0
1037729,2019,4,45.268213866039964,0,0
1037760,2019,4,32.94667590027701,0,0
1037810,2019,4,63.17551462621886,0,0
1037827,2019,4,36.64608538450842,0,0
1037850,2019,4,50.03934679182204,0,0
1037855,2019,4,79.77230857800805,0,0
1037882,2019,4,58.293948126801155,0,0
1037888,2019,4,41.1588739686135,0,0
1037893,2019,4,38.724027614076434,0,0
1037909,2019,4,56.78380301736407,0,0
1037911,2019,4,43.4055500774757,0,0
1037916,2019,4,67.86362901922766,0,0
1037935,2019,4,29.719773299748116,0,0
1037975,2019,4,69.43895722416009,0,0
1038065,2019,4,54.975190076030415,0,0
1038110,2019,4,54.0997830802603,0,0
1038115,2019,4,51.85080603758086,0,0
1038179,2019,4,86.80374435119431,0,0
1038199,2019,4,51.67492260061918,0,0
1038216,2019,4,61.188132295719846,0,0
1038217,2019,4,71.63428792569658,0,0
1038219,2019,4,37.53253865979381,0,0
1038225,2019,4,63.08575778078484,0,0
1038232,2019,4,34.08930220287562,0,0
1038256,2019,4,19.5704270235819,0,0
1038260,2019,4,101.84470032477117,0,0
1038299,2019,4,56.78617248752671,0,0
1038316,2019,4,29.58981723237598,0,0
1038317,2019,4,99.98994082840235,0,0
1038329,2019,4,54.18253676470587,0,0
1038335,2019,4,59.461913696060044,0,0
1038371,2019,4,57.28926866046744,0,0
1038388,2019,4,30.511845534233593,0,0
1038474,2019,4,34.07722891566265,0,0
1038486,2019,4,36.989835130779724,0,0
1038493,2019,4,44.55700798838054,0,0
1038504,2019,4,48.906302521008406,0,0
1038516,2019,4,58.333382116200795,0,0
1038546,2019,4,36.325544643864994,0,0
1038586,2019,4,113.66553169198534,0,0
1038594,2019,4,34.3225853516195,0,0
1038619,2019,4,41.16821877309682,0,0
1038656,2019,4,39.08887238519619,0,0
1038674,2019,4,62.38109572546659,0,0
1038675,2019,4,58.459712230215835,0,0
1038677,2019,4,26.85011596443757,0,0
1038683,2019,4,77.00785669390321,0,0
1038689,2019,4,40.4592989848688,0,0
1038699,2019,4,35.04522522522523,0,0
1038746,2019,4,62.49707602339181,0,0
1038750,2019,4,72.79190082644628,0,0
1038775,2019,4,46.109633027522925,0,0
1038779,2019,4,39.87958115183246,0,0
1038837,2019,4,34.80021715526601,0,0
1038841,2019,4,31.60634233316352,0,0
1038872,2019,4,34.387966200466195,0,0
1038876,2019,4,56.50757134536983,0,0
1038915,2019,4,73.02246935996368,0,0
1038962,2019,4,51.96283274736314,0,0
1038964,2019,4,69.82806324110672,0,0
1038969,2019,4,49.64205702647657,0,0
1038973,2019,4,42.348112227225485,0,0
1038987,2019,4,68.27489427143406,0,0
1039029,2019,4,61.82792562887351,0,0
1039058,2019,4,48.29854530895502,0,0
1039059,2019,4,29.67266900656188,0,0
1039122,2019,4,33.712865497076024,0,0
1039126,2019,4,63.84148645811463,0,0
1039143,2019,4,29.400093662191694,0,0
1039150,2019,4,44.725407235032776,0,0
1039204,2019,4,62.71834723275209,0,0
1039223,2019,4,72.64257907542579,0,0
1039232,2019,4,36.33872803135668,0,0
1039235,2019,4,41.90232830575487,0,0
1039236,2019,4,42.58573194419919,0,0
1039242,2019,4,98.5187697874265,0,0
1039253,2019,4,69.53246239113223,0,0
1039283,2019,4,52.03872265526779,0,0
1039308,2019,4,46.518563942468504,0,0
1039339,2019,4,65.06501698204755,0,0
1039385,2019,4,69.65286624203821,0,0
1039400,2019,4,33.884680996247006,0,0
1039443,2019,4,70.64075954956944,0,0
1039449,2019,4,60.36460918114144,0,0
1039470,2019,4,45.37628966322756,0,0
1039502,2019,4,72.97205492652373,0,0
1039513,2019,4,60.00384172109105,0,0
1039536,2019,4,41.716690779955286,0,0
1039583,2019,4,68.16411657559198,0,0
1039588,2019,4,35.22377622377623,0,0
1039605,2019,4,70.70651602732528,0,0
1039645,2019,4,66.9260788767293,0,0
1039646,2019,4,34.651592652871415,0,0
1039647,2019,4,34.58180649308905,0,0
1039671,2019,4,48.93808734107241,0,0
1039683,2019,4,48.61408535665811,0,0
1039694,2019,4,57.07538910505836,0,0
1039700,2019,4,49.232887387972475,0,0
1039746,2019,4,48.35773975328293,0,0
1039750,2019,4,51.815479241414664,0,0
1039759,2019,4,47.409280040347994,0,0
1039765,2019,4,67.25115161225715,0,0
1039776,2019,4,57.89445628997868,0,0
1039817,2019,4,31.32782179354691,0,0
1039839,2019,4,55.95421279789829,0,0
1039873,2019,4,77.74054215072982,0,0
1039876,2019,4,37.78257179233272,0,0
1039920,2019,4,67.47658041270881,0,0
1039921,2019,4,35.70428218143954,0,0
1039951,2019,4,50.296239914751105,0,0
1039956,2019,4,46.71612040133779,0,0
1040005,2019,4,31.604570184983675,0,0
1040089,2019,4,56.16090023513605,0,0
1040114,2019,4,30.4845650140318,0,0
1040219,2019,4,50.72747183979975,0,0
1040224,2019,4,64.3888168857619,0,0
1040234,2019,4,61.39691245175705,0,0
1040247,2019,4,50.212826050839006,0,0
1040316,2019,4,48.93738711619506,0,0
1040317,2019,4,46.13370593293208,0,0
1040318,2019,4,69.41789052069426,0,0
1040336,2019,4,40.82078009414929,0,0
1040370,2019,4,60.96604380148683,0,0
1040388,2019,4,45.61052072263549,0,0
1040440,2019,4,36.76911645501216,0,0
